"soortgroep";"meetnet";"soort_nl";"soort_wet";"levensstadium";"2016";"2017";"2018";"2019"
"amfibieën";"Boomkikker";"Alpenwatersalamander";"Ichthyosaura alpestris";"larve";68;15;96;85
"amfibieën";"Boomkikker";"Bruine kikker";"Rana temporaria";"adult";0;4;0;0
"amfibieën";"Boomkikker";"Bruine kikker";"Rana temporaria";"larve";25;100;0;0
"amfibieën";"Boomkikker";"Bruine kikker";"Rana temporaria";"metamorf";0;0;110;0
"amfibieën";"Boomkikker";"Gewone pad";"Bufo bufo";"larve";0;0;64;0
"amfibieën";"Boomkikker";"Heikikker";"Rana arvalis";"larve";0;0;6;0
"amfibieën";"Boomkikker";"Kamsalamander";"Triturus cristatus";"adult";0;0;5;0
"amfibieën";"Boomkikker";"Kamsalamander";"Triturus cristatus";"larve";103;0;44;60
"amfibieën";"Boomkikker";"Kleine water/Vinpootsalamander";"Lissotriton spec.";"larve";0;0;103;66
"amfibieën";"Boomkikker";"Kleine watersalamander";"Lissotriton vulgaris";"adult";0;0;6;0
"amfibieën";"Boomkikker";"Kleine watersalamander";"Lissotriton vulgaris";"larve";362;46;35;68
"amfibieën";"Boomkikker";"Vinpootsalamander";"Lissotriton helveticus";"larve";30;0;31;0
"amfibieën";"Boomkikker";NA;"Pelophylax esculenta synklepton";"adult";0;0;1;0
"amfibieën";"Boomkikker";NA;"Pelophylax esculenta synklepton";"larve";0;0;728;34
"amfibieën";"Kamsalamander";"Alpenwatersalamander";"Ichthyosaura alpestris";"adult";0;668;1220;756
"amfibieën";"Kamsalamander";"Alpenwatersalamander";"Ichthyosaura alpestris";"juveniel";0;0;5;6
"amfibieën";"Kamsalamander";"Alpenwatersalamander";"Ichthyosaura alpestris";"larve";0;88;202;407
"amfibieën";"Kamsalamander";"Alpenwatersalamander";"Ichthyosaura alpestris";"metamorf";0;0;0;0
"amfibieën";"Kamsalamander";"Boomkikker";"Hyla arborea";"adult";0;0;0;35
"amfibieën";"Kamsalamander";"Boomkikker";"Hyla arborea";"larve";0;0;19;3209
"amfibieën";"Kamsalamander";"Boomkikker";"Hyla arborea";"metamorf";0;0;0;20
"amfibieën";"Kamsalamander";"Bruine kikker";"Rana temporaria";"adult";0;0;0;7
"amfibieën";"Kamsalamander";"Bruine kikker";"Rana temporaria";"juveniel";0;0;2;18
"amfibieën";"Kamsalamander";"Bruine kikker";"Rana temporaria";"larve";0;500;0;85
"amfibieën";"Kamsalamander";"Bruine kikker";"Rana temporaria";"metamorf";0;0;0;15
"amfibieën";"Kamsalamander";"Gewone pad";"Bufo bufo";"adult";0;9;0;8
"amfibieën";"Kamsalamander";"Gewone pad";"Bufo bufo";"juveniel";0;0;0;11
"amfibieën";"Kamsalamander";"Gewone pad";"Bufo bufo";"larve";0;2500;0;2264
"amfibieën";"Kamsalamander";"Kleine watersalamander";"Lissotriton vulgaris";"adult";0;305;927;277
"amfibieën";"Kamsalamander";"Kleine watersalamander";"Lissotriton vulgaris";"juveniel";0;0;18;0
"amfibieën";"Kamsalamander";"Kleine watersalamander";"Lissotriton vulgaris";"larve";0;57;333;629
"amfibieën";"Kamsalamander";"Kleine watersalamander";"Lissotriton vulgaris";"metamorf";0;0;0;0
"amfibieën";"Kamsalamander";"Meerkikker";"Pelophylax ridibundus";"larve";0;6;0;0
"amfibieën";"Kamsalamander";"Poelkikker";"Pelophylax lessonae";"adult";0;0;0;14
"amfibieën";"Kamsalamander";"Vinpootsalamander";"Lissotriton helveticus";"adult";0;36;161;69
"amfibieën";"Kamsalamander";"Vinpootsalamander";"Lissotriton helveticus";"juveniel";0;0;0;0
"amfibieën";"Kamsalamander";"Vinpootsalamander";"Lissotriton helveticus";"larve";0;0;0;0
"amfibieën";"Kamsalamander";NA;"Pelophylax esculenta synklepton";"adult";0;0;0;18
"amfibieën";"Kamsalamander";NA;"Pelophylax esculenta synklepton";"juveniel";0;0;0;1
"amfibieën";"Kamsalamander";NA;"Pelophylax esculenta synklepton";"larve";0;0;311;10
"amfibieën";"Kamsalamander";NA;"Pelophylax esculenta synklepton";"metamorf";0;0;0;0
"amfibieën";"Knoflookpad";"Alpenwatersalamander";"Ichthyosaura alpestris";"larve";0;0;0;72
"amfibieën";"Knoflookpad";"Boomkikker";"Hyla arborea";"adult";0;0;7;0
"amfibieën";"Knoflookpad";"Bruine kikker";"Rana temporaria";"adult";0;0;3;0
"amfibieën";"Knoflookpad";"Gewone pad";"Bufo bufo";"adult";0;0;1;0
"amfibieën";"Knoflookpad";"Gewone pad";"Bufo bufo";"larve";0;0;0;26
"amfibieën";"Knoflookpad";"Heikikker";"Rana arvalis";"adult";0;250;21;0
"amfibieën";"Knoflookpad";"Kamsalamander";"Triturus cristatus";"larve";0;0;0;5
"amfibieën";"Knoflookpad";"Kleine watersalamander";"Lissotriton vulgaris";"larve";0;0;0;23
"amfibieën";"Knoflookpad";"Poelkikker";"Pelophylax lessonae";"adult";0;0;50;0
"amfibieën";"Knoflookpad";"Rugstreeppad";"Bufo calamita";"adult";0;0;3;0
"amfibieën";"Rugstreeppad";"Boomkikker";"Hyla arborea";"adult";0;0;0;4
"amfibieën";"Rugstreeppad";"Bruine kikker";"Rana temporaria";"adult";0;0;2;7
"amfibieën";"Rugstreeppad";"Gewone pad";"Bufo bufo";"adult";0;0;1;28
"amfibieën";"Rugstreeppad";"Gewone pad";"Bufo bufo";"juveniel";0;0;0;2
"amfibieën";"Rugstreeppad";"Gewone pad";"Bufo bufo";"larve";0;0;0;3503
"amfibieën";"Rugstreeppad";"Heikikker";"Rana arvalis";"adult";0;0;0;47
"amfibieën";"Rugstreeppad";"Kleine water/Vinpootsalamander";"Lissotriton spec.";"adult";0;0;0;1
"amfibieën";"Rugstreeppad";"Kleine watersalamander";"Lissotriton vulgaris";"adult";0;0;0;1
"amfibieën";"Rugstreeppad";"Meerkikker";"Pelophylax ridibundus";"adult";0;0;2;0
"amfibieën";"Rugstreeppad";NA;"Pelophylax esculenta synklepton";"adult";0;0;7;3
"dagvlinders";"Aardbeivlinder";"Bont dikkopje";"Carterocephalus palaemon";"imago";0;0;2;1
"dagvlinders";"Aardbeivlinder";"Bont zandoogje";"Pararge aegeria";"imago";0;0;2;0
"dagvlinders";"Aardbeivlinder";"Boomblauwtje";"Celastrina argiolus";"imago";0;0;1;0
"dagvlinders";"Aardbeivlinder";"Citroenvlinder";"Gonepteryx rhamni";"imago";0;0;20;7
"dagvlinders";"Aardbeivlinder";"Groot koolwitje";"Pieris brassicae";"imago";0;0;2;0
"dagvlinders";"Aardbeivlinder";"Hooibeestje";"Coenonympha pamphilus";"imago";0;0;23;34
"dagvlinders";"Aardbeivlinder";"Icarusblauwtje";"Polyommatus icarus";"imago";0;0;1;4
"dagvlinders";"Aardbeivlinder";"Klein geaderd witje";"Pieris napi";"imago";0;0;5;1
"dagvlinders";"Aardbeivlinder";"Klein koolwitje";"Pieris rapae";"imago";0;0;2;0
"dagvlinders";"Aardbeivlinder";"Kleine vuurvlinder";"Lycaena phlaeas";"imago";0;0;5;4
"dagvlinders";"Aardbeivlinder";"Oranjetipje";"Anthocharis cardamines";"imago";0;0;1;0
"dagvlinders";"Argusvlinder";"Aardbeivlinder";"Pyrgus malvae";"imago";0;0;0;0
"dagvlinders";"Argusvlinder";"Atalanta";"Vanessa atalanta";"imago";230;47;11;110
"dagvlinders";"Argusvlinder";"Bont dikkopje";"Carterocephalus palaemon";"imago";0;0;0;0
"dagvlinders";"Argusvlinder";"Bont zandoogje";"Pararge aegeria";"imago";59;42;11;35
"dagvlinders";"Argusvlinder";"Boomblauwtje";"Celastrina argiolus";"imago";7;4;4;1
"dagvlinders";"Argusvlinder";"Bruin blauwtje";"Aricia agestis";"imago";73;64;115;184
"dagvlinders";"Argusvlinder";"Bruin dikkopje";"Erynnis tages";"imago";0;10;0;0
"dagvlinders";"Argusvlinder";"Bruin zandoogje";"Maniola jurtina";"imago";203;108;231;83
"dagvlinders";"Argusvlinder";"Citroenvlinder";"Gonepteryx rhamni";"imago";3;2;0;6
"dagvlinders";"Argusvlinder";"Dagpauwoog";"Aglais io";"imago";44;57;10;22
"dagvlinders";"Argusvlinder";"Distelvlinder";"Vanessa cardui";"imago";48;10;8;86
"dagvlinders";"Argusvlinder";"Geelsprietdikkopje";"Thymelicus sylvestris";"imago";0;1;0;0
"dagvlinders";"Argusvlinder";"Gehakkelde aurelia";"Polygonia c-album";"imago";4;2;4;2
"dagvlinders";"Argusvlinder";"Groot dikkopje";"Ochlodes sylvanus";"imago";1;4;14;0
"dagvlinders";"Argusvlinder";"Groot koolwitje";"Pieris brassicae";"imago";39;18;39;39
"dagvlinders";"Argusvlinder";"Heivlinder";"Hipparchia semele";"imago";0;0;11;0
"dagvlinders";"Argusvlinder";"Hooibeestje";"Coenonympha pamphilus";"imago";229;426;358;278
"dagvlinders";"Argusvlinder";"Icarusblauwtje";"Polyommatus icarus";"imago";209;509;404;155
"dagvlinders";"Argusvlinder";"Kaasjeskruiddikkopje";"Carcharodus alceae";"imago";0;2;0;0
"dagvlinders";"Argusvlinder";"Klaverblauwtje";"Cyaniris semiargus";"imago";0;6;0;0
"dagvlinders";"Argusvlinder";"Klein geaderd witje";"Pieris napi";"imago";120;88;76;38
"dagvlinders";"Argusvlinder";"Klein koolwitje";"Pieris rapae";"imago";267;125;171;364
"dagvlinders";"Argusvlinder";"Kleine parelmoervlinder";"Issoria lathonia";"imago";0;0;0;2
"dagvlinders";"Argusvlinder";"Kleine vos";"Aglais urticae";"imago";20;4;1;1
"dagvlinders";"Argusvlinder";"Kleine vuurvlinder";"Lycaena phlaeas";"imago";0;14;95;7
"dagvlinders";"Argusvlinder";"Koevinkje";"Aphantopus hyperantus";"imago";3;0;0;0
"dagvlinders";"Argusvlinder";"Kommavlinder";"Hesperia comma";"imago";0;0;0;2
"dagvlinders";"Argusvlinder";"Koninginnenpage";"Papilio machaon";"imago";1;2;3;8
"dagvlinders";"Argusvlinder";"Landkaartje";"Araschnia levana";"imago";27;12;7;3
"dagvlinders";"Argusvlinder";"Oranje luzernevlinder";"Colias croceus";"imago";2;3;3;38
"dagvlinders";"Argusvlinder";"Oranje zandoogje";"Pyronia tithonus";"imago";226;157;232;247
"dagvlinders";"Argusvlinder";"Zwartsprietdikkopje";"Thymelicus lineola";"imago";48;35;37;51
"dagvlinders";"Argusvlinder";NA;"Pieris spec.";"imago";0;0;92;4
"dagvlinders";"Bruin dikkopje";"Argusvlinder";"Lasiommata megera";"imago";0;0;1;0
"dagvlinders";"Bruin dikkopje";"Atalanta";"Vanessa atalanta";"imago";0;11;2;2
"dagvlinders";"Bruin dikkopje";"Bont zandoogje";"Pararge aegeria";"imago";0;34;5;1
"dagvlinders";"Bruin dikkopje";"Boomblauwtje";"Celastrina argiolus";"imago";0;20;5;3
"dagvlinders";"Bruin dikkopje";"Boswitje";"Leptidea sinapis";"imago";0;30;22;0
"dagvlinders";"Bruin dikkopje";"Bruin blauwtje";"Aricia agestis";"imago";0;21;10;35
"dagvlinders";"Bruin dikkopje";"Bruin zandoogje";"Maniola jurtina";"imago";0;66;26;15
"dagvlinders";"Bruin dikkopje";"Citroenvlinder";"Gonepteryx rhamni";"imago";0;37;11;7
"dagvlinders";"Bruin dikkopje";"Dagpauwoog";"Aglais io";"imago";0;46;18;8
"dagvlinders";"Bruin dikkopje";"Distelvlinder";"Vanessa cardui";"imago";0;2;2;4
"dagvlinders";"Bruin dikkopje";"Dwergblauwtje";"Cupido minimus";"imago";0;90;44;63
"dagvlinders";"Bruin dikkopje";"Geelsprietdikkopje";"Thymelicus sylvestris";"imago";0;4;0;0
"dagvlinders";"Bruin dikkopje";"Gehakkelde aurelia";"Polygonia c-album";"imago";0;12;4;0
"dagvlinders";"Bruin dikkopje";"Groot dikkopje";"Ochlodes sylvanus";"imago";0;0;1;0
"dagvlinders";"Bruin dikkopje";"Groot koolwitje";"Pieris brassicae";"imago";0;22;21;13
"dagvlinders";"Bruin dikkopje";"Hooibeestje";"Coenonympha pamphilus";"imago";0;62;44;20
"dagvlinders";"Bruin dikkopje";"Icarusblauwtje";"Polyommatus icarus";"imago";0;312;143;123
"dagvlinders";"Bruin dikkopje";"Kaasjeskruiddikkopje";"Carcharodus alceae";"imago";0;1;6;4
"dagvlinders";"Bruin dikkopje";"Klaverblauwtje";"Cyaniris semiargus";"imago";0;23;15;0
"dagvlinders";"Bruin dikkopje";"Klein geaderd witje";"Pieris napi";"imago";0;16;4;4
"dagvlinders";"Bruin dikkopje";"Klein koolwitje";"Pieris rapae";"imago";0;71;44;15
"dagvlinders";"Bruin dikkopje";"Kleine vos";"Aglais urticae";"imago";0;4;1;0
"dagvlinders";"Bruin dikkopje";"Kleine vuurvlinder";"Lycaena phlaeas";"imago";0;11;2;4
"dagvlinders";"Bruin dikkopje";"Koevinkje";"Aphantopus hyperantus";"imago";0;22;0;0
"dagvlinders";"Bruin dikkopje";"Koninginnenpage";"Papilio machaon";"imago";0;5;9;1
"dagvlinders";"Bruin dikkopje";"Landkaartje";"Araschnia levana";"imago";0;9;3;1
"dagvlinders";"Bruin dikkopje";"Oranje luzernevlinder";"Colias croceus";"imago";0;9;0;23
"dagvlinders";"Bruin dikkopje";"Oranje zandoogje";"Pyronia tithonus";"imago";0;22;12;9
"dagvlinders";"Bruin dikkopje";"Oranjetipje";"Anthocharis cardamines";"imago";0;13;5;2
"dagvlinders";"Bruin dikkopje";"Zwartsprietdikkopje";"Thymelicus lineola";"imago";0;9;7;3
"dagvlinders";"Bruine eikenpage";"Atalanta";"Vanessa atalanta";"imago";0;0;20;46
"dagvlinders";"Bruine eikenpage";"Bont zandoogje";"Pararge aegeria";"imago";0;0;48;14
"dagvlinders";"Bruine eikenpage";"Boomblauwtje";"Celastrina argiolus";"imago";0;0;76;2
"dagvlinders";"Bruine eikenpage";"Bruin zandoogje";"Maniola jurtina";"imago";0;0;117;214
"dagvlinders";"Bruine eikenpage";"Citroenvlinder";"Gonepteryx rhamni";"imago";0;0;53;26
"dagvlinders";"Bruine eikenpage";"Dagpauwoog";"Aglais io";"imago";0;0;9;3
"dagvlinders";"Bruine eikenpage";"Distelvlinder";"Vanessa cardui";"imago";0;0;11;55
"dagvlinders";"Bruine eikenpage";"Eikenpage";"Favonius quercus";"imago";0;0;64;26
"dagvlinders";"Bruine eikenpage";"Gehakkelde aurelia";"Polygonia c-album";"imago";0;0;33;22
"dagvlinders";"Bruine eikenpage";"Groot dikkopje";"Ochlodes sylvanus";"imago";0;0;139;49
"dagvlinders";"Bruine eikenpage";"Groot koolwitje";"Pieris brassicae";"imago";0;0;24;15
"dagvlinders";"Bruine eikenpage";"Heideblauwtje";"Plebejus argus";"imago";0;0;2;0
"dagvlinders";"Bruine eikenpage";"Hooibeestje";"Coenonympha pamphilus";"imago";0;0;23;9
"dagvlinders";"Bruine eikenpage";"Icarusblauwtje";"Polyommatus icarus";"imago";0;0;10;0
"dagvlinders";"Bruine eikenpage";"Keizersmantel";"Argynnis paphia";"imago";0;0;0;2
"dagvlinders";"Bruine eikenpage";"Klein geaderd witje";"Pieris napi";"imago";0;0;40;23
"dagvlinders";"Bruine eikenpage";"Klein koolwitje";"Pieris rapae";"imago";0;0;35;60
"dagvlinders";"Bruine eikenpage";"Kleine ijsvogelvlinder";"Limenitis camilla";"imago";0;0;5;0
"dagvlinders";"Bruine eikenpage";"Kleine parelmoervlinder";"Issoria lathonia";"imago";0;0;8;45
"dagvlinders";"Bruine eikenpage";"Kleine vuurvlinder";"Lycaena phlaeas";"imago";0;0;9;16
"dagvlinders";"Bruine eikenpage";"Koevinkje";"Aphantopus hyperantus";"imago";0;0;75;7
"dagvlinders";"Bruine eikenpage";"Koninginnenpage";"Papilio machaon";"imago";0;0;0;4
"dagvlinders";"Bruine eikenpage";"Landkaartje";"Araschnia levana";"imago";0;0;27;7
"dagvlinders";"Bruine eikenpage";"Oranje zandoogje";"Pyronia tithonus";"imago";0;0;29;40
"dagvlinders";"Grote weerschijnvlinder";"Atalanta";"Vanessa atalanta";"imago";0;0;8;25
"dagvlinders";"Grote weerschijnvlinder";"Bont zandoogje";"Pararge aegeria";"imago";0;0;15;39
"dagvlinders";"Grote weerschijnvlinder";"Boomblauwtje";"Celastrina argiolus";"imago";0;0;10;1
"dagvlinders";"Grote weerschijnvlinder";"Boswitje";"Leptidea sinapis";"imago";0;0;0;0
"dagvlinders";"Grote weerschijnvlinder";"Bruin blauwtje";"Aricia agestis";"imago";0;0;2;3
"dagvlinders";"Grote weerschijnvlinder";"Bruin zandoogje";"Maniola jurtina";"imago";0;0;310;320
"dagvlinders";"Grote weerschijnvlinder";"Citroenvlinder";"Gonepteryx rhamni";"imago";0;0;12;18
"dagvlinders";"Grote weerschijnvlinder";"Dagpauwoog";"Aglais io";"imago";0;0;14;18
"dagvlinders";"Grote weerschijnvlinder";"Distelvlinder";"Vanessa cardui";"imago";0;0;0;8
"dagvlinders";"Grote weerschijnvlinder";"Eikenpage";"Favonius quercus";"imago";0;0;0;1
"dagvlinders";"Grote weerschijnvlinder";"Gehakkelde aurelia";"Polygonia c-album";"imago";0;0;19;17
"dagvlinders";"Grote weerschijnvlinder";"Groot dikkopje";"Ochlodes sylvanus";"imago";0;0;4;17
"dagvlinders";"Grote weerschijnvlinder";"Groot koolwitje";"Pieris brassicae";"imago";0;0;18;44
"dagvlinders";"Grote weerschijnvlinder";"Grote vos";"Nymphalis polychloros";"imago";0;0;0;0
"dagvlinders";"Grote weerschijnvlinder";"Hooibeestje";"Coenonympha pamphilus";"imago";0;0;0;10
"dagvlinders";"Grote weerschijnvlinder";"Icarusblauwtje";"Polyommatus icarus";"imago";0;0;7;0
"dagvlinders";"Grote weerschijnvlinder";"Iepenpage";"Satyrium w-album";"imago";0;0;2;0
"dagvlinders";"Grote weerschijnvlinder";"Keizersmantel";"Argynnis paphia";"imago";0;0;22;11
"dagvlinders";"Grote weerschijnvlinder";"Klein geaderd witje";"Pieris napi";"imago";0;0;28;8
"dagvlinders";"Grote weerschijnvlinder";"Klein koolwitje";"Pieris rapae";"imago";0;0;0;25
"dagvlinders";"Grote weerschijnvlinder";"Kleine ijsvogelvlinder";"Limenitis camilla";"imago";0;0;15;6
"dagvlinders";"Grote weerschijnvlinder";"Kleine parelmoervlinder";"Issoria lathonia";"imago";0;0;0;2
"dagvlinders";"Grote weerschijnvlinder";"Kleine vuurvlinder";"Lycaena phlaeas";"imago";0;0;0;5
"dagvlinders";"Grote weerschijnvlinder";"Koevinkje";"Aphantopus hyperantus";"imago";0;0;0;51
"dagvlinders";"Grote weerschijnvlinder";"Koninginnenpage";"Papilio machaon";"imago";0;0;6;0
"dagvlinders";"Grote weerschijnvlinder";"Landkaartje";"Araschnia levana";"imago";0;0;11;13
"dagvlinders";"Grote weerschijnvlinder";"Oranje zandoogje";"Pyronia tithonus";"imago";0;0;48;282
"dagvlinders";"Grote weerschijnvlinder";"Zwartsprietdikkopje";"Thymelicus lineola";"imago";0;0;0;4
"dagvlinders";"Grote weerschijnvlinder";NA;"Pieris spec.";"imago";0;0;0;19
"dagvlinders";"Heivlinder";"Atalanta";"Vanessa atalanta";"imago";12;0;4;27
"dagvlinders";"Heivlinder";"Bont zandoogje";"Pararge aegeria";"imago";21;0;3;1
"dagvlinders";"Heivlinder";"Boomblauwtje";"Celastrina argiolus";"imago";26;4;5;3
"dagvlinders";"Heivlinder";"Boswitje";"Leptidea sinapis";"imago";1;0;1;0
"dagvlinders";"Heivlinder";"Bruin blauwtje";"Aricia agestis";"imago";0;0;5;0
"dagvlinders";"Heivlinder";"Bruin zandoogje";"Maniola jurtina";"imago";9;8;32;0
"dagvlinders";"Heivlinder";"Citroenvlinder";"Gonepteryx rhamni";"imago";24;1;1;4
"dagvlinders";"Heivlinder";"Dagpauwoog";"Aglais io";"imago";5;0;0;0
"dagvlinders";"Heivlinder";"Distelvlinder";"Vanessa cardui";"imago";30;0;3;93
"dagvlinders";"Heivlinder";"Eikenpage";"Favonius quercus";"imago";0;1;0;0
"dagvlinders";"Heivlinder";"Gele luzernevlinder";"Colias hyale";"imago";0;0;0;1
"dagvlinders";"Heivlinder";"Gentiaanblauwtje";"Phengaris alcon";"imago";0;0;0;2
"dagvlinders";"Heivlinder";"Groot dikkopje";"Ochlodes sylvanus";"imago";2;0;0;0
"dagvlinders";"Heivlinder";"Groot koolwitje";"Pieris brassicae";"imago";0;1;23;4
"dagvlinders";"Heivlinder";"Heideblauwtje";"Plebejus argus";"imago";10;0;0;0
"dagvlinders";"Heivlinder";"Hooibeestje";"Coenonympha pamphilus";"imago";72;97;27;43
"dagvlinders";"Heivlinder";"Icarusblauwtje";"Polyommatus icarus";"imago";14;0;34;3
"dagvlinders";"Heivlinder";"Klein geaderd witje";"Pieris napi";"imago";3;0;0;1
"dagvlinders";"Heivlinder";"Klein koolwitje";"Pieris rapae";"imago";11;0;28;9
"dagvlinders";"Heivlinder";"Kleine parelmoervlinder";"Issoria lathonia";"imago";1;0;8;8
"dagvlinders";"Heivlinder";"Kleine vos";"Aglais urticae";"imago";3;0;0;0
"dagvlinders";"Heivlinder";"Kleine vuurvlinder";"Lycaena phlaeas";"imago";12;19;1;17
"dagvlinders";"Heivlinder";"Koevinkje";"Aphantopus hyperantus";"imago";2;0;0;0
"dagvlinders";"Heivlinder";"Kommavlinder";"Hesperia comma";"imago";1;0;0;0
"dagvlinders";"Heivlinder";"Koninginnenpage";"Papilio machaon";"imago";16;0;8;0
"dagvlinders";"Heivlinder";"Oranje zandoogje";"Pyronia tithonus";"imago";359;101;35;139
"dagvlinders";"Heivlinder";NA;"Pieris spec.";"imago";0;0;20;0
"dagvlinders";"Klaverblauwtje";"Atalanta";"Vanessa atalanta";"imago";0;0;4;1
"dagvlinders";"Klaverblauwtje";"Bont zandoogje";"Pararge aegeria";"imago";0;5;3;1
"dagvlinders";"Klaverblauwtje";"Boomblauwtje";"Celastrina argiolus";"imago";0;4;3;1
"dagvlinders";"Klaverblauwtje";"Boswitje";"Leptidea sinapis";"imago";0;5;21;0
"dagvlinders";"Klaverblauwtje";"Bruin blauwtje";"Aricia agestis";"imago";0;4;5;6
"dagvlinders";"Klaverblauwtje";"Bruin dikkopje";"Erynnis tages";"imago";0;7;44;29
"dagvlinders";"Klaverblauwtje";"Bruin zandoogje";"Maniola jurtina";"imago";0;9;25;20
"dagvlinders";"Klaverblauwtje";"Citroenvlinder";"Gonepteryx rhamni";"imago";0;4;9;4
"dagvlinders";"Klaverblauwtje";"Dagpauwoog";"Aglais io";"imago";0;5;17;3
