"soortgroep";"meetnet";"soort_nl";"soort_wet";"levensstadium";"2016";"2017";"2018";"2019"
"dagvlinders";"Klaverblauwtje";"Distelvlinder";"Vanessa cardui";"imago";0;3;0;2
"dagvlinders";"Klaverblauwtje";"Gehakkelde aurelia";"Polygonia c-album";"imago";0;0;2;1
"dagvlinders";"Klaverblauwtje";"Groot koolwitje";"Pieris brassicae";"imago";0;3;16;1
"dagvlinders";"Klaverblauwtje";"Hooibeestje";"Coenonympha pamphilus";"imago";0;6;26;33
"dagvlinders";"Klaverblauwtje";"Icarusblauwtje";"Polyommatus icarus";"imago";0;20;58;27
"dagvlinders";"Klaverblauwtje";"Kaasjeskruiddikkopje";"Carcharodus alceae";"imago";0;0;2;0
"dagvlinders";"Klaverblauwtje";"Klein geaderd witje";"Pieris napi";"imago";0;0;4;1
"dagvlinders";"Klaverblauwtje";"Klein koolwitje";"Pieris rapae";"imago";0;6;31;9
"dagvlinders";"Klaverblauwtje";"Kleine vos";"Aglais urticae";"imago";0;1;1;0
"dagvlinders";"Klaverblauwtje";"Kleine vuurvlinder";"Lycaena phlaeas";"imago";0;3;2;3
"dagvlinders";"Klaverblauwtje";"Koninginnenpage";"Papilio machaon";"imago";0;2;6;2
"dagvlinders";"Klaverblauwtje";"Landkaartje";"Araschnia levana";"imago";0;0;2;0
"dagvlinders";"Klaverblauwtje";"Oranje luzernevlinder";"Colias croceus";"imago";0;0;0;1
"dagvlinders";"Klaverblauwtje";"Oranje zandoogje";"Pyronia tithonus";"imago";0;2;14;19
"dagvlinders";"Klaverblauwtje";"Oranjetipje";"Anthocharis cardamines";"imago";0;0;5;2
"dagvlinders";"Klaverblauwtje";"Zwartsprietdikkopje";"Thymelicus lineola";"imago";0;0;6;6
"dagvlinders";"Kommavlinder";"Atalanta";"Vanessa atalanta";"imago";15;3;0;15
"dagvlinders";"Kommavlinder";"Bont zandoogje";"Pararge aegeria";"imago";2;11;3;0
"dagvlinders";"Kommavlinder";"Boomblauwtje";"Celastrina argiolus";"imago";8;5;7;0
"dagvlinders";"Kommavlinder";"Bruin blauwtje";"Aricia agestis";"imago";2;7;7;5
"dagvlinders";"Kommavlinder";"Bruin zandoogje";"Maniola jurtina";"imago";271;155;12;12
"dagvlinders";"Kommavlinder";"Citroenvlinder";"Gonepteryx rhamni";"imago";30;32;13;4
"dagvlinders";"Kommavlinder";"Dagpauwoog";"Aglais io";"imago";1;3;3;1
"dagvlinders";"Kommavlinder";"Distelvlinder";"Vanessa cardui";"imago";8;0;0;84
"dagvlinders";"Kommavlinder";"Geelsprietdikkopje";"Thymelicus sylvestris";"imago";1;0;0;0
"dagvlinders";"Kommavlinder";"Gehakkelde aurelia";"Polygonia c-album";"imago";0;2;3;2
"dagvlinders";"Kommavlinder";"Gele luzernevlinder";"Colias hyale";"imago";0;1;0;0
"dagvlinders";"Kommavlinder";"Groot koolwitje";"Pieris brassicae";"imago";3;1;11;6
"dagvlinders";"Kommavlinder";"Heideblauwtje";"Plebejus argus";"imago";4;15;3;1
"dagvlinders";"Kommavlinder";"Heivlinder";"Hipparchia semele";"imago";82;38;2;5
"dagvlinders";"Kommavlinder";"Hooibeestje";"Coenonympha pamphilus";"imago";460;481;49;208
"dagvlinders";"Kommavlinder";"Icarusblauwtje";"Polyommatus icarus";"imago";196;23;33;54
"dagvlinders";"Kommavlinder";"Keizersmantel";"Argynnis paphia";"imago";0;0;0;5
"dagvlinders";"Kommavlinder";"Klein geaderd witje";"Pieris napi";"imago";2;1;1;0
"dagvlinders";"Kommavlinder";"Klein koolwitje";"Pieris rapae";"imago";13;21;16;25
"dagvlinders";"Kommavlinder";"Kleine parelmoervlinder";"Issoria lathonia";"imago";25;24;8;71
"dagvlinders";"Kommavlinder";"Kleine vuurvlinder";"Lycaena phlaeas";"imago";24;81;9;57
"dagvlinders";"Kommavlinder";"Koninginnenpage";"Papilio machaon";"imago";0;0;10;0
"dagvlinders";"Kommavlinder";"Landkaartje";"Araschnia levana";"imago";0;1;1;0
"dagvlinders";"Kommavlinder";"Oranje luzernevlinder";"Colias croceus";"imago";0;0;0;2
"dagvlinders";"Kommavlinder";"Oranje zandoogje";"Pyronia tithonus";"imago";189;148;26;16
"dagvlinders";"Kommavlinder";"Zwartsprietdikkopje";"Thymelicus lineola";"imago";0;2;0;0
"dagvlinders";"Oranje zandoogje";"Argusvlinder";"Lasiommata megera";"imago";0;0;1;0
"dagvlinders";"Oranje zandoogje";"Atalanta";"Vanessa atalanta";"imago";0;23;16;79
"dagvlinders";"Oranje zandoogje";"Bont zandoogje";"Pararge aegeria";"imago";0;63;57;41
"dagvlinders";"Oranje zandoogje";"Boomblauwtje";"Celastrina argiolus";"imago";0;12;8;4
"dagvlinders";"Oranje zandoogje";"Bruin blauwtje";"Aricia agestis";"imago";0;3;73;6
"dagvlinders";"Oranje zandoogje";"Bruin zandoogje";"Maniola jurtina";"imago";0;298;627;556
"dagvlinders";"Oranje zandoogje";"Citroenvlinder";"Gonepteryx rhamni";"imago";0;36;57;27
"dagvlinders";"Oranje zandoogje";"Dagpauwoog";"Aglais io";"imago";0;16;14;15
"dagvlinders";"Oranje zandoogje";"Distelvlinder";"Vanessa cardui";"imago";0;2;3;169
"dagvlinders";"Oranje zandoogje";"Eikenpage";"Favonius quercus";"imago";0;1;4;0
"dagvlinders";"Oranje zandoogje";"Gehakkelde aurelia";"Polygonia c-album";"imago";0;27;0;12
"dagvlinders";"Oranje zandoogje";"Groot dikkopje";"Ochlodes sylvanus";"imago";0;1;30;25
"dagvlinders";"Oranje zandoogje";"Groot koolwitje";"Pieris brassicae";"imago";0;9;31;23
"dagvlinders";"Oranje zandoogje";"Heideblauwtje";"Plebejus argus";"imago";0;0;0;1
"dagvlinders";"Oranje zandoogje";"Heivlinder";"Hipparchia semele";"imago";0;0;1;0
"dagvlinders";"Oranje zandoogje";"Hooibeestje";"Coenonympha pamphilus";"imago";0;8;59;10
"dagvlinders";"Oranje zandoogje";"Icarusblauwtje";"Polyommatus icarus";"imago";0;55;207;9
"dagvlinders";"Oranje zandoogje";"Keizersmantel";"Argynnis paphia";"imago";0;0;0;1
"dagvlinders";"Oranje zandoogje";"Klein geaderd witje";"Pieris napi";"imago";0;16;34;21
"dagvlinders";"Oranje zandoogje";"Klein koolwitje";"Pieris rapae";"imago";0;30;113;44
"dagvlinders";"Oranje zandoogje";"Kleine parelmoervlinder";"Issoria lathonia";"imago";0;0;0;10
"dagvlinders";"Oranje zandoogje";"Kleine vos";"Aglais urticae";"imago";0;2;1;0
"dagvlinders";"Oranje zandoogje";"Kleine vuurvlinder";"Lycaena phlaeas";"imago";0;7;58;32
"dagvlinders";"Oranje zandoogje";"Koevinkje";"Aphantopus hyperantus";"imago";0;1;0;0
"dagvlinders";"Oranje zandoogje";"Kommavlinder";"Hesperia comma";"imago";0;0;1;0
"dagvlinders";"Oranje zandoogje";"Koninginnenpage";"Papilio machaon";"imago";0;0;0;1
"dagvlinders";"Oranje zandoogje";"Landkaartje";"Araschnia levana";"imago";0;84;25;12
"dagvlinders";"Oranje zandoogje";"Oranje luzernevlinder";"Colias croceus";"imago";0;0;0;4
"dagvlinders";"Oranje zandoogje";"Zwartsprietdikkopje";"Thymelicus lineola";"imago";0;5;52;25
"dagvlinders";"Oranje zandoogje";NA;"Pieris spec.";"imago";0;0;1;0
"dagvlinders";"Veldparelmoervlinder";"Argusvlinder";"Lasiommata megera";"imago";0;0;1;0
"dagvlinders";"Veldparelmoervlinder";"Atalanta";"Vanessa atalanta";"imago";0;1;0;0
"dagvlinders";"Veldparelmoervlinder";"Bont dikkopje";"Carterocephalus palaemon";"imago";0;3;0;0
"dagvlinders";"Veldparelmoervlinder";"Bont zandoogje";"Pararge aegeria";"imago";2;7;2;0
"dagvlinders";"Veldparelmoervlinder";"Boomblauwtje";"Celastrina argiolus";"imago";0;0;4;0
"dagvlinders";"Veldparelmoervlinder";"Boswitje";"Leptidea sinapis";"imago";36;0;12;1
"dagvlinders";"Veldparelmoervlinder";"Bruin blauwtje";"Aricia agestis";"imago";0;0;0;1
"dagvlinders";"Veldparelmoervlinder";"Bruin dikkopje";"Erynnis tages";"imago";0;3;2;0
"dagvlinders";"Veldparelmoervlinder";"Bruin zandoogje";"Maniola jurtina";"imago";3;16;3;2
"dagvlinders";"Veldparelmoervlinder";"Citroenvlinder";"Gonepteryx rhamni";"imago";8;18;19;1
"dagvlinders";"Veldparelmoervlinder";"Dagpauwoog";"Aglais io";"imago";0;10;1;0
"dagvlinders";"Veldparelmoervlinder";"Distelvlinder";"Vanessa cardui";"imago";0;4;0;2
"dagvlinders";"Veldparelmoervlinder";"Gehakkelde aurelia";"Polygonia c-album";"imago";0;0;1;0
"dagvlinders";"Veldparelmoervlinder";"Groentje";"Callophrys rubi";"imago";3;1;0;0
"dagvlinders";"Veldparelmoervlinder";"Groot dikkopje";"Ochlodes sylvanus";"imago";0;0;2;0
"dagvlinders";"Veldparelmoervlinder";"Groot koolwitje";"Pieris brassicae";"imago";0;0;2;0
"dagvlinders";"Veldparelmoervlinder";"Heideblauwtje";"Plebejus argus";"imago";4;0;0;0
"dagvlinders";"Veldparelmoervlinder";"Hooibeestje";"Coenonympha pamphilus";"imago";62;44;27;7
"dagvlinders";"Veldparelmoervlinder";"Icarusblauwtje";"Polyommatus icarus";"imago";14;60;45;6
"dagvlinders";"Veldparelmoervlinder";"Klein geaderd witje";"Pieris napi";"imago";0;4;1;0
"dagvlinders";"Veldparelmoervlinder";"Klein koolwitje";"Pieris rapae";"imago";1;3;5;4
"dagvlinders";"Veldparelmoervlinder";"Kleine parelmoervlinder";"Issoria lathonia";"imago";0;0;1;1
"dagvlinders";"Veldparelmoervlinder";"Kleine vuurvlinder";"Lycaena phlaeas";"imago";1;2;3;1
"dagvlinders";"Veldparelmoervlinder";"Koninginnenpage";"Papilio machaon";"imago";0;1;5;0
"dagvlinders";"Veldparelmoervlinder";"Landkaartje";"Araschnia levana";"imago";0;8;4;0
"dagvlinders";"Veldparelmoervlinder";"Oranjetipje";"Anthocharis cardamines";"imago";2;1;0;0
"libellen";"Beekrombout";"Bruine korenbout";"Libellula fulva";"larvenhuidje";0;0;0;1
"libellen";"Beekrombout";"Glassnijder";"Brachytron pratense";"larvenhuidje";0;0;0;4
"libellen";"Beekrombout";"Metaalglanslibel";"Somatochlora metallica";"larvenhuidje";0;0;0;5
"libellen";"Bosbeekjuffer";"Azuurwaterjuffer";"Coenagrion puella";"adult";0;0;17;4
"libellen";"Bosbeekjuffer";"Azuurwaterjuffer";"Coenagrion puella";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Bosbeekjuffer";"Azuurwaterjuffer";"Coenagrion puella";"larvenhuidje";0;0;0;0
"libellen";"Bosbeekjuffer";"Beekoeverlibel";"Orthetrum coerulescens";"adult";0;0;0;2
"libellen";"Bosbeekjuffer";"Beekoeverlibel";"Orthetrum coerulescens";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Bosbeekjuffer";"Beekoeverlibel";"Orthetrum coerulescens";"larvenhuidje";0;0;0;0
"libellen";"Bosbeekjuffer";"Bloedrode heidelibel";"Sympetrum sanguineum";"adult";0;0;1;7
"libellen";"Bosbeekjuffer";"Bloedrode heidelibel";"Sympetrum sanguineum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Bosbeekjuffer";"Bloedrode heidelibel";"Sympetrum sanguineum";"larvenhuidje";0;0;0;0
"libellen";"Bosbeekjuffer";"Breedscheenjuffer";"Platycnemis pennipes";"adult";0;0;2;14
"libellen";"Bosbeekjuffer";"Breedscheenjuffer";"Platycnemis pennipes";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Bosbeekjuffer";"Breedscheenjuffer";"Platycnemis pennipes";"larvenhuidje";0;0;0;0
"libellen";"Bosbeekjuffer";"Bruine korenbout";"Libellula fulva";"adult";0;0;0;12
"libellen";"Bosbeekjuffer";"Bruine korenbout";"Libellula fulva";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Bosbeekjuffer";"Bruine korenbout";"Libellula fulva";"larvenhuidje";0;0;0;0
"libellen";"Bosbeekjuffer";"Bruinrode heidelibel";"Sympetrum striolatum";"adult";0;0;1;0
"libellen";"Bosbeekjuffer";"Bruinrode heidelibel";"Sympetrum striolatum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Bosbeekjuffer";"Bruinrode heidelibel";"Sympetrum striolatum";"larvenhuidje";0;0;0;0
"libellen";"Bosbeekjuffer";"Gewone bronlibel";"Cordulegaster boltonii";"adult";0;0;0;5
"libellen";"Bosbeekjuffer";"Gewone bronlibel";"Cordulegaster boltonii";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Bosbeekjuffer";"Gewone bronlibel";"Cordulegaster boltonii";"larvenhuidje";0;0;0;1
"libellen";"Bosbeekjuffer";"Gewone oeverlibel";"Orthetrum cancellatum";"adult";0;0;9;3
"libellen";"Bosbeekjuffer";"Gewone oeverlibel";"Orthetrum cancellatum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Bosbeekjuffer";"Gewone oeverlibel";"Orthetrum cancellatum";"larvenhuidje";0;0;0;0
"libellen";"Bosbeekjuffer";"Gewone pantserjuffer";"Lestes sponsa";"adult";0;0;1;0
"libellen";"Bosbeekjuffer";"Grote keizerlibel";"Anax imperator";"adult";0;0;2;1
"libellen";"Bosbeekjuffer";"Grote keizerlibel";"Anax imperator";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Bosbeekjuffer";"Grote keizerlibel";"Anax imperator";"larvenhuidje";0;0;0;0
"libellen";"Bosbeekjuffer";"Lantaarntje";"Ischnura elegans";"adult";0;0;15;0
"libellen";"Bosbeekjuffer";"Metaalglanslibel";"Somatochlora metallica";"adult";0;0;3;1
"libellen";"Bosbeekjuffer";"Metaalglanslibel";"Somatochlora metallica";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Bosbeekjuffer";"Metaalglanslibel";"Somatochlora metallica";"larvenhuidje";0;0;0;0
"libellen";"Bosbeekjuffer";"Platbuik";"Libellula depressa";"adult";0;0;2;0
"libellen";"Bosbeekjuffer";"Variabele waterjuffer";"Coenagrion pulchellum";"adult";0;0;15;0
"libellen";"Bosbeekjuffer";"Viervlek";"Libellula quadrimaculata";"adult";0;0;2;0
"libellen";"Bosbeekjuffer";"Vroege glazenmaker";"Aeshna isoceles";"adult";0;0;2;0
"libellen";"Bosbeekjuffer";"Vuurjuffer";"Pyrrhosoma nymphula";"adult";0;0;10;3
"libellen";"Bosbeekjuffer";"Vuurjuffer";"Pyrrhosoma nymphula";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Bosbeekjuffer";"Vuurjuffer";"Pyrrhosoma nymphula";"larvenhuidje";0;0;0;0
"libellen";"Bosbeekjuffer";"Weidebeekjuffer";"Calopteryx splendens";"adult";0;0;442;22
"libellen";"Bosbeekjuffer";"Weidebeekjuffer";"Calopteryx splendens";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Bosbeekjuffer";"Weidebeekjuffer";"Calopteryx splendens";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Azuurwaterjuffer";"Coenagrion puella";"imago";807;1383;586;384
"libellen";"Gevlekte witsnuitlibel";"Azuurwaterjuffer";"Coenagrion puella";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Azuurwaterjuffer";"Coenagrion puella";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Beekoeverlibel";"Orthetrum coerulescens";"imago";23;66;8;22
"libellen";"Gevlekte witsnuitlibel";"Beekoeverlibel";"Orthetrum coerulescens";"imago (niet uitgekleurd)";1;2;0;0
"libellen";"Gevlekte witsnuitlibel";"Beekoeverlibel";"Orthetrum coerulescens";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Blauwe glazenmaker";"Aeshna cyanea";"imago";0;1;3;0
"libellen";"Gevlekte witsnuitlibel";"Blauwe glazenmaker";"Aeshna cyanea";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Blauwe glazenmaker";"Aeshna cyanea";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Bloedrode heidelibel";"Sympetrum sanguineum";"imago";165;11;162;83
"libellen";"Gevlekte witsnuitlibel";"Bloedrode heidelibel";"Sympetrum sanguineum";"imago (niet uitgekleurd)";0;0;0;5
"libellen";"Gevlekte witsnuitlibel";"Bloedrode heidelibel";"Sympetrum sanguineum";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Breedscheenjuffer";"Platycnemis pennipes";"imago";13;14;16;75
"libellen";"Gevlekte witsnuitlibel";"Breedscheenjuffer";"Platycnemis pennipes";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Breedscheenjuffer";"Platycnemis pennipes";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Bruine glazenmaker";"Aeshna grandis";"imago";1;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Bruine korenbout";"Libellula fulva";"imago";0;3;0;0
"libellen";"Gevlekte witsnuitlibel";"Bruine winterjuffer";"Sympecma fusca";"imago";2;50;0;3
"libellen";"Gevlekte witsnuitlibel";"Bruine winterjuffer";"Sympecma fusca";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Bruine winterjuffer";"Sympecma fusca";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Bruinrode heidelibel";"Sympetrum striolatum";"imago";83;3;0;18
"libellen";"Gevlekte witsnuitlibel";"Bruinrode heidelibel";"Sympetrum striolatum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Bruinrode heidelibel";"Sympetrum striolatum";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Gaffelwaterjuffer";"Coenagrion scitulum";"imago";0;1;8;17
"libellen";"Gevlekte witsnuitlibel";"Gaffelwaterjuffer";"Coenagrion scitulum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Gaffelwaterjuffer";"Coenagrion scitulum";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Gevlekte glanslibel";"Somatochlora flavomaculata";"imago";0;7;10;1
"libellen";"Gevlekte witsnuitlibel";"Gevlekte glanslibel";"Somatochlora flavomaculata";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Gevlekte glanslibel";"Somatochlora flavomaculata";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Gewone oeverlibel";"Orthetrum cancellatum";"imago";33;183;88;66
"libellen";"Gevlekte witsnuitlibel";"Gewone oeverlibel";"Orthetrum cancellatum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Gewone oeverlibel";"Orthetrum cancellatum";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Gewone pantserjuffer";"Lestes sponsa";"imago";300;58;303;119
"libellen";"Gevlekte witsnuitlibel";"Gewone pantserjuffer";"Lestes sponsa";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Gewone pantserjuffer";"Lestes sponsa";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Glassnijder";"Brachytron pratense";"imago";7;0;15;23
"libellen";"Gevlekte witsnuitlibel";"Glassnijder";"Brachytron pratense";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Glassnijder";"Brachytron pratense";"larvenhuidje";0;0;0;1
"libellen";"Gevlekte witsnuitlibel";"Grote keizerlibel";"Anax imperator";"imago";47;109;69;55
"libellen";"Gevlekte witsnuitlibel";"Grote keizerlibel";"Anax imperator";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Grote keizerlibel";"Anax imperator";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Grote roodoogjuffer";"Erythromma najas";"imago";167;19;28;36
"libellen";"Gevlekte witsnuitlibel";"Grote roodoogjuffer";"Erythromma najas";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Grote roodoogjuffer";"Erythromma najas";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Houtpantserjuffer";"Chalcolestes viridis";"imago";0;0;3;3
"libellen";"Gevlekte witsnuitlibel";"Houtpantserjuffer";"Chalcolestes viridis";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Houtpantserjuffer";"Chalcolestes viridis";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Koraaljuffer";"Ceriagrion tenellum";"imago";90;218;111;119
"libellen";"Gevlekte witsnuitlibel";"Koraaljuffer";"Ceriagrion tenellum";"imago (niet uitgekleurd)";0;0;15;0
"libellen";"Gevlekte witsnuitlibel";"Koraaljuffer";"Ceriagrion tenellum";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Lantaarntje";"Ischnura elegans";"imago";139;176;89;113
"libellen";"Gevlekte witsnuitlibel";"Lantaarntje";"Ischnura elegans";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Lantaarntje";"Ischnura elegans";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Metaalglanslibel";"Somatochlora metallica";"imago";3;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Noordse witsnuitlibel";"Leucorrhinia rubicunda";"imago";3;19;15;2
"libellen";"Gevlekte witsnuitlibel";"Noordse witsnuitlibel";"Leucorrhinia rubicunda";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Noordse witsnuitlibel";"Leucorrhinia rubicunda";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Plasrombout";"Gomphus pulchellus";"imago";1;0;0;1
"libellen";"Gevlekte witsnuitlibel";"Plasrombout";"Gomphus pulchellus";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Plasrombout";"Gomphus pulchellus";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Platbuik";"Libellula depressa";"imago";12;20;7;1
"libellen";"Gevlekte witsnuitlibel";"Platbuik";"Libellula depressa";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Platbuik";"Libellula depressa";"larvenhuidje";0;0;0;0
