"soortgroep";"meetnet";"soort_nl";"soort_wet";"levensstadium";"2016";"2017";"2018";"2019"
"libellen";"Gevlekte witsnuitlibel";"Smaragdlibel";"Cordulia aenea";"imago";173;130;79;22
"libellen";"Gevlekte witsnuitlibel";"Smaragdlibel";"Cordulia aenea";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Smaragdlibel";"Cordulia aenea";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Speerwaterjuffer";"Coenagrion hastulatum";"imago";126;16;0;1
"libellen";"Gevlekte witsnuitlibel";"Steenrode heidelibel";"Sympetrum vulgatum";"imago";0;0;1;0
"libellen";"Gevlekte witsnuitlibel";"Steenrode heidelibel";"Sympetrum vulgatum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Steenrode heidelibel";"Sympetrum vulgatum";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Tangpantserjuffer";"Lestes dryas";"imago";125;45;617;108
"libellen";"Gevlekte witsnuitlibel";"Tangpantserjuffer";"Lestes dryas";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Tangpantserjuffer";"Lestes dryas";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Tengere grasjuffer";"Ischnura pumilio";"imago";0;0;2;2
"libellen";"Gevlekte witsnuitlibel";"Tengere grasjuffer";"Ischnura pumilio";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Tengere grasjuffer";"Ischnura pumilio";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Tengere pantserjuffer";"Lestes virens";"imago";150;3;522;139
"libellen";"Gevlekte witsnuitlibel";"Tengere pantserjuffer";"Lestes virens";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Tengere pantserjuffer";"Lestes virens";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Variabele waterjuffer";"Coenagrion pulchellum";"imago";3;0;331;26
"libellen";"Gevlekte witsnuitlibel";"Variabele waterjuffer";"Coenagrion pulchellum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Variabele waterjuffer";"Coenagrion pulchellum";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Venwitsnuitlibel";"Leucorrhinia dubia";"imago";69;69;25;13
"libellen";"Gevlekte witsnuitlibel";"Venwitsnuitlibel";"Leucorrhinia dubia";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Venwitsnuitlibel";"Leucorrhinia dubia";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Viervlek";"Libellula quadrimaculata";"imago";382;1010;616;291
"libellen";"Gevlekte witsnuitlibel";"Viervlek";"Libellula quadrimaculata";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Viervlek";"Libellula quadrimaculata";"larvenhuidje";0;0;0;1
"libellen";"Gevlekte witsnuitlibel";"Vroege glazenmaker";"Aeshna isoceles";"imago";29;102;21;19
"libellen";"Gevlekte witsnuitlibel";"Vroege glazenmaker";"Aeshna isoceles";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Vroege glazenmaker";"Aeshna isoceles";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Vuurjuffer";"Pyrrhosoma nymphula";"imago";105;69;19;17
"libellen";"Gevlekte witsnuitlibel";"Vuurjuffer";"Pyrrhosoma nymphula";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Vuurjuffer";"Pyrrhosoma nymphula";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Vuurlibel";"Crocothemis erythraea";"imago";7;27;20;19
"libellen";"Gevlekte witsnuitlibel";"Vuurlibel";"Crocothemis erythraea";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Vuurlibel";"Crocothemis erythraea";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Watersnuffel";"Enallagma cyathigerum";"imago";668;383;153;135
"libellen";"Gevlekte witsnuitlibel";"Watersnuffel";"Enallagma cyathigerum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Watersnuffel";"Enallagma cyathigerum";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Weidebeekjuffer";"Calopteryx splendens";"imago";1;4;18;13
"libellen";"Gevlekte witsnuitlibel";"Weidebeekjuffer";"Calopteryx splendens";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Weidebeekjuffer";"Calopteryx splendens";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Zadellibel";"Anax ephippiger";"imago";0;0;0;1
"libellen";"Gevlekte witsnuitlibel";"Zuidelijke keizerlibel";"Anax parthenope";"imago";1;2;1;4
"libellen";"Gevlekte witsnuitlibel";"Zuidelijke keizerlibel";"Anax parthenope";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Zuidelijke keizerlibel";"Anax parthenope";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Zuidelijke oeverlibel";"Orthetrum brunneum";"imago";0;1;0;0
"libellen";"Gevlekte witsnuitlibel";"Zwarte heidelibel";"Sympetrum danae";"imago";4;0;3;23
"libellen";"Gevlekte witsnuitlibel";"Zwarte heidelibel";"Sympetrum danae";"imago (niet uitgekleurd)";0;0;2;0
"libellen";"Gevlekte witsnuitlibel";"Zwarte heidelibel";"Sympetrum danae";"larvenhuidje";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Zwervende heidelibel";"Sympetrum fonscolombii";"imago";0;0;0;2
"libellen";"Gevlekte witsnuitlibel";"Zwervende heidelibel";"Sympetrum fonscolombii";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Gevlekte witsnuitlibel";"Zwervende heidelibel";"Sympetrum fonscolombii";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Azuurwaterjuffer";"Coenagrion puella";"imago";0;0;117;222
"libellen";"Hoogveenglanslibel";"Azuurwaterjuffer";"Coenagrion puella";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Azuurwaterjuffer";"Coenagrion puella";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Beekoeverlibel";"Orthetrum coerulescens";"imago";0;0;50;51
"libellen";"Hoogveenglanslibel";"Beekoeverlibel";"Orthetrum coerulescens";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Beekoeverlibel";"Orthetrum coerulescens";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Blauwe glazenmaker";"Aeshna cyanea";"imago";0;0;5;2
"libellen";"Hoogveenglanslibel";"Blauwe glazenmaker";"Aeshna cyanea";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Blauwe glazenmaker";"Aeshna cyanea";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Bloedrode heidelibel";"Sympetrum sanguineum";"imago";0;0;9;51
"libellen";"Hoogveenglanslibel";"Bloedrode heidelibel";"Sympetrum sanguineum";"imago (niet uitgekleurd)";0;0;0;22
"libellen";"Hoogveenglanslibel";"Bloedrode heidelibel";"Sympetrum sanguineum";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Bosbeekjuffer";"Calopteryx virgo";"imago";0;0;2;0
"libellen";"Hoogveenglanslibel";"Bosbeekjuffer";"Calopteryx virgo";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Bosbeekjuffer";"Calopteryx virgo";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Bruine korenbout";"Libellula fulva";"imago";0;0;0;8
"libellen";"Hoogveenglanslibel";"Bruine korenbout";"Libellula fulva";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Bruine korenbout";"Libellula fulva";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Bruine winterjuffer";"Sympecma fusca";"imago";0;0;1;0
"libellen";"Hoogveenglanslibel";"Bruine winterjuffer";"Sympecma fusca";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Bruine winterjuffer";"Sympecma fusca";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Bruinrode heidelibel";"Sympetrum striolatum";"imago";0;0;4;18
"libellen";"Hoogveenglanslibel";"Bruinrode heidelibel";"Sympetrum striolatum";"imago (niet uitgekleurd)";0;0;0;2
"libellen";"Hoogveenglanslibel";"Bruinrode heidelibel";"Sympetrum striolatum";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Gaffelwaterjuffer";"Coenagrion scitulum";"imago";0;0;2;1
"libellen";"Hoogveenglanslibel";"Gaffelwaterjuffer";"Coenagrion scitulum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Gaffelwaterjuffer";"Coenagrion scitulum";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Gevlekte glanslibel";"Somatochlora flavomaculata";"imago";0;0;16;11
"libellen";"Hoogveenglanslibel";"Gevlekte glanslibel";"Somatochlora flavomaculata";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Gevlekte glanslibel";"Somatochlora flavomaculata";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Gevlekte witsnuitlibel";"Leucorrhinia pectoralis";"imago";0;0;1;0
"libellen";"Hoogveenglanslibel";"Gevlekte witsnuitlibel";"Leucorrhinia pectoralis";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Gevlekte witsnuitlibel";"Leucorrhinia pectoralis";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Gewone bronlibel";"Cordulegaster boltonii";"imago";0;0;3;1
"libellen";"Hoogveenglanslibel";"Gewone bronlibel";"Cordulegaster boltonii";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Gewone bronlibel";"Cordulegaster boltonii";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Gewone oeverlibel";"Orthetrum cancellatum";"imago";0;0;15;188
"libellen";"Hoogveenglanslibel";"Gewone oeverlibel";"Orthetrum cancellatum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Gewone oeverlibel";"Orthetrum cancellatum";"larvenhuidje";0;0;0;2
"libellen";"Hoogveenglanslibel";"Gewone pantserjuffer";"Lestes sponsa";"imago";0;0;18;42
"libellen";"Hoogveenglanslibel";"Gewone pantserjuffer";"Lestes sponsa";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Gewone pantserjuffer";"Lestes sponsa";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Grote keizerlibel";"Anax imperator";"imago";0;0;21;49
"libellen";"Hoogveenglanslibel";"Grote keizerlibel";"Anax imperator";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Grote keizerlibel";"Anax imperator";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Grote roodoogjuffer";"Erythromma najas";"imago";0;0;0;10
"libellen";"Hoogveenglanslibel";"Grote roodoogjuffer";"Erythromma najas";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Grote roodoogjuffer";"Erythromma najas";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Koraaljuffer";"Ceriagrion tenellum";"imago";0;0;97;121
"libellen";"Hoogveenglanslibel";"Koraaljuffer";"Ceriagrion tenellum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Koraaljuffer";"Ceriagrion tenellum";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Lantaarntje";"Ischnura elegans";"imago";0;0;115;187
"libellen";"Hoogveenglanslibel";"Lantaarntje";"Ischnura elegans";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Lantaarntje";"Ischnura elegans";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Noordse witsnuitlibel";"Leucorrhinia rubicunda";"imago";0;0;1;2
"libellen";"Hoogveenglanslibel";"Noordse witsnuitlibel";"Leucorrhinia rubicunda";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Noordse witsnuitlibel";"Leucorrhinia rubicunda";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Platbuik";"Libellula depressa";"imago";0;0;1;0
"libellen";"Hoogveenglanslibel";"Platbuik";"Libellula depressa";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Platbuik";"Libellula depressa";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Steenrode heidelibel";"Sympetrum vulgatum";"imago";0;0;0;4
"libellen";"Hoogveenglanslibel";"Steenrode heidelibel";"Sympetrum vulgatum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Steenrode heidelibel";"Sympetrum vulgatum";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Tangpantserjuffer";"Lestes dryas";"imago";0;0;0;2
"libellen";"Hoogveenglanslibel";"Tangpantserjuffer";"Lestes dryas";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Tangpantserjuffer";"Lestes dryas";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Tengere grasjuffer";"Ischnura pumilio";"imago";0;0;6;2
"libellen";"Hoogveenglanslibel";"Tengere grasjuffer";"Ischnura pumilio";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Tengere grasjuffer";"Ischnura pumilio";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Tengere pantserjuffer";"Lestes virens";"imago";0;0;0;15
"libellen";"Hoogveenglanslibel";"Tengere pantserjuffer";"Lestes virens";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Tengere pantserjuffer";"Lestes virens";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Variabele waterjuffer";"Coenagrion pulchellum";"imago";0;0;0;11
"libellen";"Hoogveenglanslibel";"Variabele waterjuffer";"Coenagrion pulchellum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Variabele waterjuffer";"Coenagrion pulchellum";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Viervlek";"Libellula quadrimaculata";"imago";0;0;58;142
"libellen";"Hoogveenglanslibel";"Viervlek";"Libellula quadrimaculata";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Viervlek";"Libellula quadrimaculata";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Vroege glazenmaker";"Aeshna isoceles";"imago";0;0;1;12
"libellen";"Hoogveenglanslibel";"Vroege glazenmaker";"Aeshna isoceles";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Vroege glazenmaker";"Aeshna isoceles";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Vuurjuffer";"Pyrrhosoma nymphula";"imago";0;0;6;3
"libellen";"Hoogveenglanslibel";"Vuurjuffer";"Pyrrhosoma nymphula";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Vuurjuffer";"Pyrrhosoma nymphula";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Vuurlibel";"Crocothemis erythraea";"imago";0;0;18;25
"libellen";"Hoogveenglanslibel";"Vuurlibel";"Crocothemis erythraea";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Vuurlibel";"Crocothemis erythraea";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Watersnuffel";"Enallagma cyathigerum";"imago";0;0;4;8
"libellen";"Hoogveenglanslibel";"Watersnuffel";"Enallagma cyathigerum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Watersnuffel";"Enallagma cyathigerum";"larvenhuidje";0;0;0;2
"libellen";"Hoogveenglanslibel";"Zwarte heidelibel";"Sympetrum danae";"imago";0;0;7;19
"libellen";"Hoogveenglanslibel";"Zwarte heidelibel";"Sympetrum danae";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Zwarte heidelibel";"Sympetrum danae";"larvenhuidje";0;0;0;2
"libellen";"Hoogveenglanslibel";"Zwervende heidelibel";"Sympetrum fonscolombii";"imago";0;0;1;14
"libellen";"Hoogveenglanslibel";"Zwervende heidelibel";"Sympetrum fonscolombii";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Zwervende heidelibel";"Sympetrum fonscolombii";"larvenhuidje";0;0;0;0
"libellen";"Hoogveenglanslibel";"Zwervende pantserjuffer";"Lestes barbarus";"imago";0;0;0;4
"libellen";"Hoogveenglanslibel";"Zwervende pantserjuffer";"Lestes barbarus";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Hoogveenglanslibel";"Zwervende pantserjuffer";"Lestes barbarus";"larvenhuidje";0;0;0;0
"libellen";"Kempense heidelibel";"Azuurwaterjuffer";"Coenagrion puella";"imago";0;0;0;5
"libellen";"Kempense heidelibel";"Bandheidelibel";"Sympetrum pedemontanum";"imago";2;0;0;0
"libellen";"Kempense heidelibel";"Beekoeverlibel";"Orthetrum coerulescens";"imago";41;3;7;101
"libellen";"Kempense heidelibel";"Blauwe glazenmaker";"Aeshna cyanea";"imago";1;0;0;0
"libellen";"Kempense heidelibel";"Bloedrode heidelibel";"Sympetrum sanguineum";"imago";5;3;3;75
"libellen";"Kempense heidelibel";"Breedscheenjuffer";"Platycnemis pennipes";"imago";105;2;3;10
"libellen";"Kempense heidelibel";"Bruine glazenmaker";"Aeshna grandis";"imago";2;0;0;1
"libellen";"Kempense heidelibel";"Bruine korenbout";"Libellula fulva";"imago";0;0;0;2
"libellen";"Kempense heidelibel";"Bruine winterjuffer";"Sympecma fusca";"imago";2;12;3;25
"libellen";"Kempense heidelibel";"Bruine winterjuffer";"Sympecma fusca";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Kempense heidelibel";"Bruine winterjuffer";"Sympecma fusca";"larvenhuidje";0;0;0;0
"libellen";"Kempense heidelibel";"Bruinrode heidelibel";"Sympetrum striolatum";"imago";52;19;33;101
"libellen";"Kempense heidelibel";"Gevlekte glanslibel";"Somatochlora flavomaculata";"imago";0;0;2;3
"libellen";"Kempense heidelibel";"Gewone oeverlibel";"Orthetrum cancellatum";"imago";30;3;1;10
"libellen";"Kempense heidelibel";"Gewone pantserjuffer";"Lestes sponsa";"imago";10;1;1;21
"libellen";"Kempense heidelibel";"Grote keizerlibel";"Anax imperator";"imago";1;3;1;6
"libellen";"Kempense heidelibel";"Houtpantserjuffer";"Chalcolestes viridis";"imago";3;0;2;2
"libellen";"Kempense heidelibel";"Koraaljuffer";"Ceriagrion tenellum";"imago";4;2;1;11
"libellen";"Kempense heidelibel";"Lantaarntje";"Ischnura elegans";"imago";15;1;2;15
"libellen";"Kempense heidelibel";"Paardenbijter";"Aeshna mixta";"imago";1;2;9;3
"libellen";"Kempense heidelibel";"Platbuik";"Libellula depressa";"imago";0;0;0;1
"libellen";"Kempense heidelibel";"Steenrode heidelibel";"Sympetrum vulgatum";"imago";25;12;51;101
"libellen";"Kempense heidelibel";"Tengere grasjuffer";"Ischnura pumilio";"imago";0;1;0;0
"libellen";"Kempense heidelibel";"Tengere pantserjuffer";"Lestes virens";"imago";0;9;56;51
"libellen";"Kempense heidelibel";"Vroege glazenmaker";"Aeshna isoceles";"imago";0;0;0;4
"libellen";"Kempense heidelibel";"Vuurlibel";"Crocothemis erythraea";"imago";1;0;1;0
"libellen";"Kempense heidelibel";"Watersnuffel";"Enallagma cyathigerum";"imago";0;0;3;5
"libellen";"Kempense heidelibel";"Zuidelijke glazenmaker";"Aeshna affinis";"imago";0;0;1;0
"libellen";"Kempense heidelibel";"Zuidelijke keizerlibel";"Anax parthenope";"imago";0;0;1;1
"libellen";"Kempense heidelibel";"Zwarte heidelibel";"Sympetrum danae";"imago";17;0;5;6
"libellen";"Kempense heidelibel";"Zwarte heidelibel";"Sympetrum danae";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Kempense heidelibel";"Zwarte heidelibel";"Sympetrum danae";"larvenhuidje";0;0;0;0
"libellen";"Maanwaterjuffer";"Azuurwaterjuffer";"Coenagrion puella";"imago";125;137;66;6
"libellen";"Maanwaterjuffer";"Azuurwaterjuffer";"Coenagrion puella";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Maanwaterjuffer";"Azuurwaterjuffer";"Coenagrion puella";"larvenhuidje";0;0;0;0
"libellen";"Maanwaterjuffer";"Bruine winterjuffer";"Sympecma fusca";"imago";1;25;0;3
"libellen";"Maanwaterjuffer";"Gevlekte witsnuitlibel";"Leucorrhinia pectoralis";"imago";1;0;2;0
"libellen";"Maanwaterjuffer";"Gewone oeverlibel";"Orthetrum cancellatum";"imago";7;5;10;12
"libellen";"Maanwaterjuffer";"Gewone oeverlibel";"Orthetrum cancellatum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Maanwaterjuffer";"Gewone oeverlibel";"Orthetrum cancellatum";"larvenhuidje";0;0;0;0
"libellen";"Maanwaterjuffer";"Glassnijder";"Brachytron pratense";"imago";2;0;0;0
"libellen";"Maanwaterjuffer";"Grote keizerlibel";"Anax imperator";"imago";0;5;1;0
"libellen";"Maanwaterjuffer";"Grote roodoogjuffer";"Erythromma najas";"imago";1;8;10;6
"libellen";"Maanwaterjuffer";"Grote roodoogjuffer";"Erythromma najas";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Maanwaterjuffer";"Grote roodoogjuffer";"Erythromma najas";"larvenhuidje";0;0;0;0
