"soortgroep";"meetnet";"soort_nl";"soort_wet";"levensstadium";"2016";"2017";"2018";"2019"
"libellen";"Maanwaterjuffer";"Koraaljuffer";"Ceriagrion tenellum";"imago";0;0;3;0
"libellen";"Maanwaterjuffer";"Lantaarntje";"Ischnura elegans";"imago";8;10;15;6
"libellen";"Maanwaterjuffer";"Lantaarntje";"Ischnura elegans";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Maanwaterjuffer";"Lantaarntje";"Ischnura elegans";"larvenhuidje";0;0;0;0
"libellen";"Maanwaterjuffer";"Noordse witsnuitlibel";"Leucorrhinia rubicunda";"imago";36;48;23;1
"libellen";"Maanwaterjuffer";"Noordse witsnuitlibel";"Leucorrhinia rubicunda";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Maanwaterjuffer";"Noordse witsnuitlibel";"Leucorrhinia rubicunda";"larvenhuidje";0;0;0;0
"libellen";"Maanwaterjuffer";"Platbuik";"Libellula depressa";"imago";0;2;6;2
"libellen";"Maanwaterjuffer";"Smaragdlibel";"Cordulia aenea";"imago";26;33;26;8
"libellen";"Maanwaterjuffer";"Smaragdlibel";"Cordulia aenea";"imago (niet uitgekleurd)";0;2;0;0
"libellen";"Maanwaterjuffer";"Smaragdlibel";"Cordulia aenea";"larvenhuidje";0;0;0;0
"libellen";"Maanwaterjuffer";"Tengere grasjuffer";"Ischnura pumilio";"imago";0;1;0;1
"libellen";"Maanwaterjuffer";"Venwitsnuitlibel";"Leucorrhinia dubia";"imago";7;17;53;5
"libellen";"Maanwaterjuffer";"Venwitsnuitlibel";"Leucorrhinia dubia";"imago (niet uitgekleurd)";0;15;2;0
"libellen";"Maanwaterjuffer";"Venwitsnuitlibel";"Leucorrhinia dubia";"larvenhuidje";0;0;0;0
"libellen";"Maanwaterjuffer";"Viervlek";"Libellula quadrimaculata";"imago";119;134;156;40
"libellen";"Maanwaterjuffer";"Viervlek";"Libellula quadrimaculata";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Maanwaterjuffer";"Viervlek";"Libellula quadrimaculata";"larvenhuidje";0;0;0;0
"libellen";"Maanwaterjuffer";"Vuurjuffer";"Pyrrhosoma nymphula";"imago";100;1035;127;37
"libellen";"Maanwaterjuffer";"Vuurjuffer";"Pyrrhosoma nymphula";"imago (niet uitgekleurd)";0;10;0;0
"libellen";"Maanwaterjuffer";"Vuurjuffer";"Pyrrhosoma nymphula";"larvenhuidje";0;0;0;0
"libellen";"Maanwaterjuffer";"Watersnuffel";"Enallagma cyathigerum";"imago";648;788;356;81
"libellen";"Maanwaterjuffer";"Watersnuffel";"Enallagma cyathigerum";"imago (niet uitgekleurd)";0;100;0;0
"libellen";"Maanwaterjuffer";"Watersnuffel";"Enallagma cyathigerum";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Azuurwaterjuffer";"Coenagrion puella";"imago";0;211;245;156
"libellen";"Speerwaterjuffer";"Azuurwaterjuffer";"Coenagrion puella";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Azuurwaterjuffer";"Coenagrion puella";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Beekoeverlibel";"Orthetrum coerulescens";"imago";0;7;149;0
"libellen";"Speerwaterjuffer";"Beekoeverlibel";"Orthetrum coerulescens";"imago (niet uitgekleurd)";0;0;120;8
"libellen";"Speerwaterjuffer";"Blauwe glazenmaker";"Aeshna cyanea";"imago";0;0;1;0
"libellen";"Speerwaterjuffer";"Blauwe glazenmaker";"Aeshna cyanea";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Blauwe glazenmaker";"Aeshna cyanea";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Bruine winterjuffer";"Sympecma fusca";"imago";0;20;0;6
"libellen";"Speerwaterjuffer";"Bruine winterjuffer";"Sympecma fusca";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Bruine winterjuffer";"Sympecma fusca";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Gaffelwaterjuffer";"Coenagrion scitulum";"imago";0;0;2;0
"libellen";"Speerwaterjuffer";"Gaffelwaterjuffer";"Coenagrion scitulum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Gaffelwaterjuffer";"Coenagrion scitulum";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Gevlekte glanslibel";"Somatochlora flavomaculata";"imago";0;0;3;0
"libellen";"Speerwaterjuffer";"Gevlekte glanslibel";"Somatochlora flavomaculata";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Gevlekte glanslibel";"Somatochlora flavomaculata";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Gevlekte witsnuitlibel";"Leucorrhinia pectoralis";"imago";0;6;48;5
"libellen";"Speerwaterjuffer";"Gevlekte witsnuitlibel";"Leucorrhinia pectoralis";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Gevlekte witsnuitlibel";"Leucorrhinia pectoralis";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Gewone oeverlibel";"Orthetrum cancellatum";"imago";0;31;50;0
"libellen";"Speerwaterjuffer";"Gewone oeverlibel";"Orthetrum cancellatum";"imago (niet uitgekleurd)";0;0;4;0
"libellen";"Speerwaterjuffer";"Gewone oeverlibel";"Orthetrum cancellatum";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Gewone pantserjuffer";"Lestes sponsa";"imago";0;1;7;1
"libellen";"Speerwaterjuffer";"Gewone pantserjuffer";"Lestes sponsa";"imago (niet uitgekleurd)";0;1;0;0
"libellen";"Speerwaterjuffer";"Gewone pantserjuffer";"Lestes sponsa";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Glassnijder";"Brachytron pratense";"imago";0;9;1;5
"libellen";"Speerwaterjuffer";"Glassnijder";"Brachytron pratense";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Glassnijder";"Brachytron pratense";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Grote keizerlibel";"Anax imperator";"imago";0;4;39;12
"libellen";"Speerwaterjuffer";"Grote keizerlibel";"Anax imperator";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Grote keizerlibel";"Anax imperator";"larvenhuidje";0;0;3;0
"libellen";"Speerwaterjuffer";"Grote roodoogjuffer";"Erythromma najas";"imago";0;13;6;0
"libellen";"Speerwaterjuffer";"Hoogveenglanslibel";"Somatochlora arctica";"imago";0;0;1;0
"libellen";"Speerwaterjuffer";"Hoogveenglanslibel";"Somatochlora arctica";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Hoogveenglanslibel";"Somatochlora arctica";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Houtpantserjuffer";"Chalcolestes viridis";"imago";0;0;5;0
"libellen";"Speerwaterjuffer";"Houtpantserjuffer";"Chalcolestes viridis";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Houtpantserjuffer";"Chalcolestes viridis";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Koraaljuffer";"Ceriagrion tenellum";"imago";0;14;121;21
"libellen";"Speerwaterjuffer";"Koraaljuffer";"Ceriagrion tenellum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Koraaljuffer";"Ceriagrion tenellum";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Lantaarntje";"Ischnura elegans";"imago";0;29;241;52
"libellen";"Speerwaterjuffer";"Lantaarntje";"Ischnura elegans";"imago (niet uitgekleurd)";0;0;0;1
"libellen";"Speerwaterjuffer";"Lantaarntje";"Ischnura elegans";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Metaalglanslibel";"Somatochlora metallica";"imago";0;2;0;0
"libellen";"Speerwaterjuffer";"Noordse witsnuitlibel";"Leucorrhinia rubicunda";"imago";0;3;15;15
"libellen";"Speerwaterjuffer";"Noordse witsnuitlibel";"Leucorrhinia rubicunda";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Noordse witsnuitlibel";"Leucorrhinia rubicunda";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Plasrombout";"Gomphus pulchellus";"imago";0;1;0;0
"libellen";"Speerwaterjuffer";"Platbuik";"Libellula depressa";"imago";0;0;10;0
"libellen";"Speerwaterjuffer";"Smaragdlibel";"Cordulia aenea";"imago";0;63;22;29
"libellen";"Speerwaterjuffer";"Tengere grasjuffer";"Ischnura pumilio";"imago";0;0;97;3
"libellen";"Speerwaterjuffer";"Tengere grasjuffer";"Ischnura pumilio";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Tengere grasjuffer";"Ischnura pumilio";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Variabele waterjuffer";"Coenagrion pulchellum";"imago";0;2;0;1
"libellen";"Speerwaterjuffer";"Venwitsnuitlibel";"Leucorrhinia dubia";"imago";0;7;31;8
"libellen";"Speerwaterjuffer";"Viervlek";"Libellula quadrimaculata";"imago";0;470;342;66
"libellen";"Speerwaterjuffer";"Viervlek";"Libellula quadrimaculata";"imago (niet uitgekleurd)";0;1;0;1
"libellen";"Speerwaterjuffer";"Viervlek";"Libellula quadrimaculata";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Vroege glazenmaker";"Aeshna isoceles";"imago";0;10;26;6
"libellen";"Speerwaterjuffer";"Vroege glazenmaker";"Aeshna isoceles";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Vroege glazenmaker";"Aeshna isoceles";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Vuurjuffer";"Pyrrhosoma nymphula";"imago";0;32;9;32
"libellen";"Speerwaterjuffer";"Vuurjuffer";"Pyrrhosoma nymphula";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Vuurjuffer";"Pyrrhosoma nymphula";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Vuurlibel";"Crocothemis erythraea";"imago";0;2;8;0
"libellen";"Speerwaterjuffer";"Vuurlibel";"Crocothemis erythraea";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Speerwaterjuffer";"Vuurlibel";"Crocothemis erythraea";"larvenhuidje";0;0;0;0
"libellen";"Speerwaterjuffer";"Watersnuffel";"Enallagma cyathigerum";"imago";0;64;116;0
"libellen";"Variabele waterjuffer";"Azuurwaterjuffer";"Coenagrion puella";"adult";0;80;69;26
"libellen";"Variabele waterjuffer";"Azuurwaterjuffer";"Coenagrion puella";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Variabele waterjuffer";"Azuurwaterjuffer";"Coenagrion puella";"larvenhuidje";0;0;0;0
"libellen";"Variabele waterjuffer";"Beekoeverlibel";"Orthetrum coerulescens";"adult";0;0;2;0
"libellen";"Variabele waterjuffer";"Bloedrode heidelibel";"Sympetrum sanguineum";"adult";0;49;14;7
"libellen";"Variabele waterjuffer";"Bloedrode heidelibel";"Sympetrum sanguineum";"imago (niet uitgekleurd)";0;0;12;0
"libellen";"Variabele waterjuffer";"Bosbeekjuffer";"Calopteryx virgo";"adult";0;0;2;0
"libellen";"Variabele waterjuffer";"Breedscheenjuffer";"Platycnemis pennipes";"adult";0;9;2;13
"libellen";"Variabele waterjuffer";"Breedscheenjuffer";"Platycnemis pennipes";"imago (niet uitgekleurd)";0;0;1;0
"libellen";"Variabele waterjuffer";"Bruine korenbout";"Libellula fulva";"adult";0;18;1;2
"libellen";"Variabele waterjuffer";"Bruine winterjuffer";"Sympecma fusca";"adult";0;4;2;8
"libellen";"Variabele waterjuffer";"Bruine winterjuffer";"Sympecma fusca";"imago (niet uitgekleurd)";0;0;1;0
"libellen";"Variabele waterjuffer";"Bruinrode heidelibel";"Sympetrum striolatum";"adult";0;0;2;1
"libellen";"Variabele waterjuffer";"Gaffelwaterjuffer";"Coenagrion scitulum";"adult";0;0;0;1
"libellen";"Variabele waterjuffer";"Gevlekte witsnuitlibel";"Leucorrhinia pectoralis";"adult";0;0;3;0
"libellen";"Variabele waterjuffer";"Gewone oeverlibel";"Orthetrum cancellatum";"adult";0;21;65;4
"libellen";"Variabele waterjuffer";"Gewone oeverlibel";"Orthetrum cancellatum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Variabele waterjuffer";"Gewone oeverlibel";"Orthetrum cancellatum";"larvenhuidje";0;0;0;0
"libellen";"Variabele waterjuffer";"Gewone pantserjuffer";"Lestes sponsa";"adult";0;0;17;5
"libellen";"Variabele waterjuffer";"Glassnijder";"Brachytron pratense";"adult";0;6;9;1
"libellen";"Variabele waterjuffer";"Glassnijder";"Brachytron pratense";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Variabele waterjuffer";"Glassnijder";"Brachytron pratense";"larvenhuidje";0;0;0;0
"libellen";"Variabele waterjuffer";"Grote keizerlibel";"Anax imperator";"adult";0;10;14;5
"libellen";"Variabele waterjuffer";"Grote keizerlibel";"Anax imperator";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Variabele waterjuffer";"Grote keizerlibel";"Anax imperator";"larvenhuidje";0;0;0;0
"libellen";"Variabele waterjuffer";"Grote roodoogjuffer";"Erythromma najas";"adult";0;26;24;1
"libellen";"Variabele waterjuffer";"Houtpantserjuffer";"Chalcolestes viridis";"adult";0;0;3;11
"libellen";"Variabele waterjuffer";"Koraaljuffer";"Ceriagrion tenellum";"adult";0;0;2;12
"libellen";"Variabele waterjuffer";"Koraaljuffer";"Ceriagrion tenellum";"imago (niet uitgekleurd)";0;0;1;0
"libellen";"Variabele waterjuffer";"Lantaarntje";"Ischnura elegans";"adult";0;171;193;105
"libellen";"Variabele waterjuffer";"Lantaarntje";"Ischnura elegans";"imago (niet uitgekleurd)";0;0;10;0
"libellen";"Variabele waterjuffer";"Lantaarntje";"Ischnura elegans";"larvenhuidje";0;0;1;0
"libellen";"Variabele waterjuffer";"Metaalglanslibel";"Somatochlora metallica";"adult";0;0;0;1
"libellen";"Variabele waterjuffer";"Platbuik";"Libellula depressa";"adult";0;0;1;3
"libellen";"Variabele waterjuffer";"Smaragdlibel";"Cordulia aenea";"adult";0;6;23;4
"libellen";"Variabele waterjuffer";"Smaragdlibel";"Cordulia aenea";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Variabele waterjuffer";"Smaragdlibel";"Cordulia aenea";"larvenhuidje";0;0;0;0
"libellen";"Variabele waterjuffer";"Tengere pantserjuffer";"Lestes virens";"adult";0;0;6;0
"libellen";"Variabele waterjuffer";"Viervlek";"Libellula quadrimaculata";"adult";0;5;63;14
"libellen";"Variabele waterjuffer";"Viervlek";"Libellula quadrimaculata";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Variabele waterjuffer";"Viervlek";"Libellula quadrimaculata";"larvenhuidje";0;0;0;0
"libellen";"Variabele waterjuffer";"Vroege glazenmaker";"Aeshna isoceles";"adult";0;30;50;2
"libellen";"Variabele waterjuffer";"Vroege glazenmaker";"Aeshna isoceles";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Variabele waterjuffer";"Vroege glazenmaker";"Aeshna isoceles";"larvenhuidje";0;2;0;0
"libellen";"Variabele waterjuffer";"Vuurjuffer";"Pyrrhosoma nymphula";"adult";0;90;6;54
"libellen";"Variabele waterjuffer";"Vuurjuffer";"Pyrrhosoma nymphula";"imago (niet uitgekleurd)";0;0;2;0
"libellen";"Variabele waterjuffer";"Vuurlibel";"Crocothemis erythraea";"adult";0;1;9;0
"libellen";"Variabele waterjuffer";"Vuurlibel";"Crocothemis erythraea";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Variabele waterjuffer";"Vuurlibel";"Crocothemis erythraea";"larvenhuidje";0;0;0;0
"libellen";"Variabele waterjuffer";"Watersnuffel";"Enallagma cyathigerum";"adult";0;0;3;591
"libellen";"Variabele waterjuffer";"Watersnuffel";"Enallagma cyathigerum";"imago (niet uitgekleurd)";0;0;1;1
"libellen";"Variabele waterjuffer";"Weidebeekjuffer";"Calopteryx splendens";"adult";0;0;18;2
"libellen";"Variabele waterjuffer";"Weidebeekjuffer";"Calopteryx splendens";"larvenhuidje";0;0;1;0
"libellen";"Variabele waterjuffer";"Zuidelijke keizerlibel";"Anax parthenope";"adult";0;1;2;1
"libellen";"Variabele waterjuffer";"Zuidelijke keizerlibel";"Anax parthenope";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Variabele waterjuffer";"Zuidelijke keizerlibel";"Anax parthenope";"larvenhuidje";0;0;0;0
"libellen";"Variabele waterjuffer";"Zuidelijke oeverlibel";"Orthetrum brunneum";"adult";0;0;1;0
"libellen";"Variabele waterjuffer";"Zwarte heidelibel";"Sympetrum danae";"imago (niet uitgekleurd)";0;0;1;0
"libellen";"Variabele waterjuffer";"Zwervende heidelibel";"Sympetrum fonscolombii";"adult";0;0;0;1
"libellen";"Vroege glazenmaker";"Azuurwaterjuffer";"Coenagrion puella";"adult";0;275;122;65
"libellen";"Vroege glazenmaker";"Azuurwaterjuffer";"Coenagrion puella";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Vroege glazenmaker";"Azuurwaterjuffer";"Coenagrion puella";"larvenhuidje";0;0;0;0
"libellen";"Vroege glazenmaker";"Beekoeverlibel";"Orthetrum coerulescens";"adult";0;10;0;0
"libellen";"Vroege glazenmaker";"Beekoeverlibel";"Orthetrum coerulescens";"imago (niet uitgekleurd)";0;13;0;0
"libellen";"Vroege glazenmaker";"Blauwe glazenmaker";"Aeshna cyanea";"adult";0;2;0;0
"libellen";"Vroege glazenmaker";"Bloedrode heidelibel";"Sympetrum sanguineum";"adult";0;1;191;2
"libellen";"Vroege glazenmaker";"Bloedrode heidelibel";"Sympetrum sanguineum";"imago (niet uitgekleurd)";0;6;2;0
"libellen";"Vroege glazenmaker";"Bosbeekjuffer";"Calopteryx virgo";"adult";0;0;0;2
"libellen";"Vroege glazenmaker";"Breedscheenjuffer";"Platycnemis pennipes";"adult";0;5;7;0
"libellen";"Vroege glazenmaker";"Bruine korenbout";"Libellula fulva";"adult";0;21;0;11
"libellen";"Vroege glazenmaker";"Bruine winterjuffer";"Sympecma fusca";"adult";0;10;0;2
"libellen";"Vroege glazenmaker";"Gaffelwaterjuffer";"Coenagrion scitulum";"adult";0;15;0;0
"libellen";"Vroege glazenmaker";"Gevlekte witsnuitlibel";"Leucorrhinia pectoralis";"adult";0;7;0;0
"libellen";"Vroege glazenmaker";"Gevlekte witsnuitlibel";"Leucorrhinia pectoralis";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Vroege glazenmaker";"Gevlekte witsnuitlibel";"Leucorrhinia pectoralis";"larvenhuidje";0;0;0;0
"libellen";"Vroege glazenmaker";"Gewone oeverlibel";"Orthetrum cancellatum";"adult";0;47;14;19
"libellen";"Vroege glazenmaker";"Gewone oeverlibel";"Orthetrum cancellatum";"imago (niet uitgekleurd)";0;0;5;0
"libellen";"Vroege glazenmaker";"Gewone oeverlibel";"Orthetrum cancellatum";"larvenhuidje";0;0;0;1
"libellen";"Vroege glazenmaker";"Gewone pantserjuffer";"Lestes sponsa";"adult";0;0;17;0
"libellen";"Vroege glazenmaker";"Glassnijder";"Brachytron pratense";"adult";0;6;5;1
"libellen";"Vroege glazenmaker";"Grote keizerlibel";"Anax imperator";"adult";0;70;23;5
"libellen";"Vroege glazenmaker";"Grote keizerlibel";"Anax imperator";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Vroege glazenmaker";"Grote roodoogjuffer";"Erythromma najas";"adult";0;284;39;0
"libellen";"Vroege glazenmaker";"Grote roodoogjuffer";"Erythromma najas";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Vroege glazenmaker";"Houtpantserjuffer";"Chalcolestes viridis";"adult";0;2;0;10
"libellen";"Vroege glazenmaker";"Kleine roodoogjuffer";"Erythromma viridulum";"adult";0;0;94;0
"libellen";"Vroege glazenmaker";"Lantaarntje";"Ischnura elegans";"adult";0;973;14;98
"libellen";"Vroege glazenmaker";"Metaalglanslibel";"Somatochlora metallica";"adult";0;1;0;0
"libellen";"Vroege glazenmaker";"Noordse witsnuitlibel";"Leucorrhinia rubicunda";"adult";0;2;0;0
"libellen";"Vroege glazenmaker";"Platbuik";"Libellula depressa";"adult";0;5;0;8
"libellen";"Vroege glazenmaker";"Platbuik";"Libellula depressa";"imago (niet uitgekleurd)";0;0;1;0
"libellen";"Vroege glazenmaker";"Smaragdlibel";"Cordulia aenea";"adult";0;14;0;1
"libellen";"Vroege glazenmaker";"Tangpantserjuffer";"Lestes dryas";"adult";0;0;0;4
"libellen";"Vroege glazenmaker";"Variabele waterjuffer";"Coenagrion pulchellum";"adult";0;74;2;0
"libellen";"Vroege glazenmaker";"Variabele waterjuffer";"Coenagrion pulchellum";"imago (niet uitgekleurd)";0;0;0;0
"libellen";"Vroege glazenmaker";"Variabele waterjuffer";"Coenagrion pulchellum";"larvenhuidje";0;0;0;0
"libellen";"Vroege glazenmaker";"Venwitsnuitlibel";"Leucorrhinia dubia";"adult";0;2;0;0
"libellen";"Vroege glazenmaker";"Viervlek";"Libellula quadrimaculata";"adult";0;71;0;5
"libellen";"Vroege glazenmaker";"Vuurjuffer";"Pyrrhosoma nymphula";"adult";0;7;0;1
"libellen";"Vroege glazenmaker";"Vuurlibel";"Crocothemis erythraea";"adult";0;9;0;0
"libellen";"Vroege glazenmaker";"Vuurlibel";"Crocothemis erythraea";"imago (niet uitgekleurd)";0;1;0;0
"libellen";"Vroege glazenmaker";"Watersnuffel";"Enallagma cyathigerum";"adult";0;64;0;0
"libellen";"Vroege glazenmaker";"Weidebeekjuffer";"Calopteryx splendens";"adult";0;0;0;24
"libellen";"Vroege glazenmaker";"Zuidelijke keizerlibel";"Anax parthenope";"adult";0;1;0;0
"libellen";"Vroege glazenmaker";"Zwervende heidelibel";"Sympetrum fonscolombii";"adult";0;0;0;2
"libellen";"Vroege glazenmaker";"Zwervende pantserjuffer";"Lestes barbarus";"adult";0;0;0;1
